No UNIDAD,DIA,MES,HORA SALIDA,TIEMPO DE VIAJE,DISTANCIA METROS,LONGITUD SALIDA,LATITUD SALIDA,LONGITUD LLEGADA,LATITUD LLEGADA,DT,SALIDA,SALIDA2,,,
7,3,2,11.05055556,1.933333333,1319,-116.966204,32.505984,-116.979177,32.510037,0.066666667,INCREMENTO,1,,,
1,3,2,15.46277778,11.36666667,8764,-116.936466,32.384061,-116.94339,32.403006,-4.5,DP,2,,,
2,3,2,19.03555556,4.916666667,1376,-116.885752,32.460417,-116.885793,32.460485,-4.733333333,DP,2,,,
7,3,2,20.27861111,1.816666667,246,-117.020239,32.526821,-117.022252,32.528234,2.183333333,INCREMENTO,1,,,
2,3,2,20.92222222,1.983333333,384,-116.88457,32.44858,-116.885057,32.44809,0.2,INCREMENTO,1,,,
4,3,2,20.99611111,4.45,1489,-116.918182,32.49737,-116.902778,32.499377,-2.45,DP,2,,,
3,3,2,21.3325,11.56666667,9629,-116.953413,32.502059,-116.885072,32.448804,-0.566666667,INCREMENTO,1,,,
1,3,2,22.10166667,48.5,14451,-116.875617,32.439529,-116.969763,32.508308,-30.5,DM,3,,,
2,3,2,22.4575,26.06666667,20580,-116.849043,32.468587,-116.955602,32.390532,-9.916666667,DM,3,,,
1,4,2,10.69194444,4.683333333,1958,-116.873324,32.473467,-116.868771,32.487672,-0.683333333,INCREMENTO,1,,,
3,4,2,10.7125,116.6333333,77291,-116.754293,32.310118,-116.868521,32.494242,-50.75,DM,3,,,
1,4,2,11.70805556,14.06666667,6171,-116.868854,32.493078,-116.824146,32.484822,-2.133333333,DP,2,,,
4,4,2,11.68444444,4.333333333,4009,-116.918823,32.461423,-116.885198,32.4481,-0.666666667,INCREMENTO,1,,,
3,4,2,15.31555556,13,3674,-116.881575,32.491889,-116.916678,32.498283,-8,DM,3,,,
3,4,2,15.74916667,5.233333333,4367,-116.963729,32.509689,-116.939886,32.491602,-3.233333333,DP,2,,,
2,4,2,17.78222222,14.78333333,12075,-117.010097,32.525388,-116.92551,32.468227,-2.166666667,DP,2,,,
6,4,2,19.20722222,3.583333333,939,-116.972085,32.512065,-116.969735,32.508337,0.5,INCREMENTO,1,,,
3,4,2,19.48111111,35.31666667,10225,-116.86861,32.496742,-116.906837,32.474575,-24.38333333,DM,3,,,
3,4,2,20.99888889,49.65,21444,-116.963108,32.520426,-116.819819,32.484217,-1.633333333,INCREMENTO,1,,,
1,4,2,22.22805556,35.53333333,6264,-116.914832,32.498439,-116.969766,32.508313,-22.53333333,DM,3,,,
8,5,2,8.846111111,11.86666667,5048,-117.083726,32.533393,-117.086929,32.503124,-1.933333333,DP,2,,,
2,5,2,13.18777778,1.516666667,805,-116.873603,32.46794,-116.873232,32.475197,-0.516666667,INCREMENTO,1,,,
1,5,2,13.99611111,4.966666667,973,-116.835337,32.523745,-116.825348,32.523035,0.033333333,INCREMENTO,1,,,
4,5,2,16.02611111,11.61666667,4273,-116.87283,32.478413,-116.884622,32.44871,1,INCREMENTO,1,,,
4,5,2,17.25416667,30.78333333,18604,-116.96674,32.426058,-117.009988,32.525463,-2.783333333,DP,2,,,
4,5,2,19.37361111,12.46666667,10443,-116.885265,32.448285,-116.957973,32.507,-2.116666667,DP,2,,,
1,5,2,19.88472222,16.78333333,11033,-116.956047,32.503994,-116.873576,32.461898,1.233333333,INCREMENTO,1,,,
2,5,2,20.64916667,4.416666667,516,-116.892167,32.501408,-116.886675,32.501117,0.583333333,INCREMENTO,1,,,
2,6,2,1.061111111,5.15,1684,-116.877607,32.502547,-116.868857,32.494223,-0.833333333,INCREMENTO,1,,,
6,6,2,1.473611111,3.65,758,-116.988363,32.510892,-116.995302,32.509907,0.116666667,INCREMENTO,1,,,
6,6,2,6.621666667,3.35,2851,-116.985002,32.516947,-117.010035,32.525543,-0.166666667,INCREMENTO,1,,,
6,6,2,7.841666667,0.883333333,192,-116.961368,32.515482,-116.960512,32.515685,0.433333333,INCREMENTO,1,,,
4,6,2,7.8575,11.7,9891,-116.904238,32.45423,-116.963833,32.50674,1.316666667,INCREMENTO,1,,,
4,6,2,9.007222222,10.8,6438,-116.868803,32.44392,-116.873105,32.475417,-2.15,DP,2,,,
5,6,2,11.27555556,4.7,2170,-116.950085,32.496596,-116.964106,32.506755,0.316666667,INCREMENTO,1,,,
4,6,2,12.51277778,7.983333333,4034,-116.910637,32.511342,-116.877933,32.506485,0.483333333,INCREMENTO,1,,,
6,6,2,14.65916667,3.233333333,456,-116.963973,32.506985,-116.967222,32.506847,-0.95,INCREMENTO,1,,,
6,6,2,16.64972222,2.866666667,371,-116.983937,32.508715,-116.981365,32.507628,-1.866666667,DP,2,,,
4,6,2,16.85666667,6.55,1814,-116.911322,32.498868,-116.892413,32.501337,0.45,INCREMENTO,1,,,
5,6,2,17.63555556,11.76666667,5642,-116.943149,32.510415,-116.908232,32.538949,-3.766666667,DP,2,,,
6,6,2,18.60666667,17.58333333,3213,-116.948823,32.487948,-116.963978,32.506907,-12.1,DM,3,,,
2,6,2,20.7725,14.26666667,10415,-116.885115,32.448152,-116.957755,32.506838,-5.483333333,DP,2,,,
4,6,2,21.36861111,6.383333333,1431,-116.969758,32.5084,-116.969098,32.502818,-2.4,DP,2,,,
1,6,2,21.80833333,2.45,1378,-116.937582,32.383794,-116.932784,32.375593,0.55,INCREMENTO,1,,,
6,6,2,23.42333333,15.98333333,4241,-116.97002,32.45685,-116.943773,32.484842,2.6,INCREMENTO,1,,,
5,7,2,6.580277778,2.683333333,1608,-116.998125,32.518072,-117.010053,32.525547,0.316666667,INCREMENTO,1,,,
5,7,2,11.00416667,17.38333333,7199,-116.965459,32.460814,-116.964131,32.506716,0.25,INCREMENTO,1,,,
5,7,2,14.54611111,21.93333333,8159,-116.961013,32.495746,-116.983258,32.461702,2.1,INCREMENTO,1,,,
2,7,2,15.18083333,5.2,1665,-116.885117,32.44816,-116.877057,32.456088,1.016666667,INCREMENTO,1,,,
4,7,2,15.43555556,51.28333333,29703,-116.944133,32.468058,-116.737953,32.514212,-12.75,DM,3,,,
2,7,2,16.58333333,16.95,6426,-116.886995,32.460373,-116.925008,32.451287,-0.583333333,INCREMENTO,1,,,
6,7,2,20.33833333,3.583333333,2323,-116.982063,32.515478,-116.963983,32.506895,-0.483333333,INCREMENTO,1,,,
3,7,2,20.44722222,17.63333333,3583,-116.94174,32.489237,-116.964498,32.507278,-3.266666667,DP,2,,,
4,7,2,20.81666667,34.63333333,26201,-116.794035,32.501245,-116.632297,32.557533,-4.95,DP,2,,,
7,7,2,20.83527778,14.73333333,12420,-117.016578,32.469141,-117.091784,32.530593,-1.716666667,INCREMENTO,1,,,
7,7,2,21.50222222,29.6,4716,-117.035164,32.52557,-116.992534,32.509102,-0.55,INCREMENTO,1,,,
6,7,2,22.57722222,13.61666667,8276,-116.936545,32.50034,-117.009992,32.525515,-4.9,DP,2,,,
4,7,2,23.06611111,7.766666667,1281,-116.969827,32.508465,-116.963935,32.506935,-3.266666667,DP,2,,,
5,7,2,23.62138889,4.25,755,-116.969861,32.50785,-116.963973,32.506863,-3.25,DP,2,,,
3,1,2,7.913888889,0.8,112,-116.884436,32.448252,-116.885174,32.448181,0.2,INCREMENTO,1,,,
5,1,2,10.68611111,3.15,711,-116.969022,32.510879,-116.964116,32.506778,-1.15,INCREMENTO,1,,,
6,1,2,15.25194444,4.066666667,1489,-116.962357,32.514555,-116.96405,32.506877,-0.7,INCREMENTO,1,,,
1,1,2,20.10916667,14.81666667,4259,-116.971138,32.503844,-116.943007,32.502699,1.566666667,INCREMENTO,1,,,
2,1,2,20.27138889,7.3,1369,-116.969757,32.508417,-116.964025,32.50685,0.616666667,INCREMENTO,1,,,
7,1,2,20.43611111,6.45,1696,-116.97803,32.501819,-116.971367,32.494834,-1.45,INCREMENTO,1,,,
1,1,2,20.8725,24.51666667,15331,-116.884076,32.447529,-116.959589,32.388825,-7.516666667,DM,3,,,
5,1,2,21.71333333,0.683333333,571,-116.988966,32.48092,-116.985253,32.484775,1.316666667,INCREMENTO,1,,,
5,1,2,22.2325,4.183333333,935,-116.970698,32.508271,-116.965747,32.505498,-1.25,INCREMENTO,1,,,
7,1,2,22.70194444,0.683333333,242,-117.041898,32.437284,-117.042683,32.438474,0.016666667,INCREMENTO,1,,,
6,1,2,23.20833333,14.58333333,4398,-116.976475,32.509602,-117.010102,32.525545,-8.983333333,DM,3,,,
5,1,2,23.39694444,4.683333333,982,-116.969586,32.494192,-116.974378,32.489827,0.333333333,INCREMENTO,1,,,
1,2,2,8.199722222,1.25,473,-116.934895,32.378227,-116.932776,32.375617,0.75,INCREMENTO,1,,,
4,2,2,8.341388889,34.23333333,23683,-116.818002,32.482125,-117.009973,32.525478,3.216666667,INCREMENTO,1,,,
6,2,2,8.347222222,6,1942,-116.972415,32.465235,-116.966427,32.462388,0.1,INCREMENTO,1,,,
5,2,2,9.033888889,11.45,7908,-116.960164,32.506177,-116.909011,32.53873,2.5,INCREMENTO,1,,,
6,2,2,10.13222222,6.05,2010,-116.971022,32.530652,-116.95897,32.531393,-2.233333333,DP,2,,,
4,2,2,11.35333333,2.566666667,975,-116.873387,32.475835,-116.881278,32.47978,0.433333333,INCREMENTO,1,,,
4,2,2,12.85861111,13.2,9625,-116.868912,32.542273,-116.868523,32.494353,0.433333333,INCREMENTO,1,,,
9,2,2,13.90666667,2.083333333,730,-116.968188,32.497282,-116.96387,32.502743,1.916666667,INCREMENTO,1,,,
4,2,2,13.98611111,11.38333333,3924,-116.86857,32.494312,-116.855983,32.513882,-4.7,DP,2,,,
9,2,2,15.215,1.8,524,-116.894658,32.537752,-116.89364,32.540687,0.016666667,INCREMENTO,1,,,
4,2,2,17.80611111,2.833333333,561,-116.891303,32.501565,-116.890297,32.498367,-0.4,INCREMENTO,1,,,
6,2,2,19.10027778,16.58333333,4660,-116.976387,32.504753,-117.010123,32.525542,-7.483333333,DM,3,,,
6,2,2,20.93944444,21.46666667,5546,-116.952748,32.468783,-116.92638,32.476388,-12.71666667,DM,3,,,
1,2,2,21.07388889,26.38333333,18455,-116.920749,32.46264,-116.932774,32.375623,2.416666667,INCREMENTO,1,,,
6,3,2,6.793055556,2.6,738,-116.961668,32.502703,-116.9639,32.50688,0.4,INCREMENTO,1,,,
3,3,2,7.292222222,1.283333333,369,-116.885972,32.448917,-116.882574,32.449093,0.716666667,INCREMENTO,1,,,
2,3,2,8.8325,2.366666667,1665,-116.86981,32.444598,-116.886292,32.444733,0.65,INCREMENTO,1,,,
6,3,2,11.8075,13.73333333,14661,-116.889053,32.544327,-116.85319,32.542338,-10.73333333,DM,3,,,
6,3,2,12.235,1.05,143,-116.926375,32.477723,-116.92635,32.476465,-0.05,INCREMENTO,1,,,
4,3,2,12.80277778,1.25,829,-116.917275,32.469103,-116.911998,32.463672,0.266666667,INCREMENTO,1,,,
6,3,2,13.74416667,12.4,6275,-116.904867,32.544915,-116.925382,32.509507,4.066666667,INCREMENTO,1,,,
4,3,2,13.99638889,1.333333333,420,-116.909218,32.450962,-116.911593,32.451362,2.383333333,INCREMENTO,1,,,
2,3,2,14.99333333,3.183333333,429,-116.885303,32.448302,-116.885023,32.448477,-2.183333333,DP,2,,,
4,3,2,15.07083333,21.66666667,8025,-116.873643,32.46205,-116.932155,32.476618,-9.316666667,DM,3,,,
4,3,2,15.4725,10.13333333,4811,-116.932603,32.479248,-116.926405,32.476373,-3.933333333,DP,2,,,
5,3,2,16.00055556,4.616666667,3292,-116.992335,32.51609,-116.963972,32.506857,1.4,INCREMENTO,1,,,
2,3,2,16.45361111,13.56666667,5403,-116.924643,32.475425,-116.885068,32.448113,1.833333333,INCREMENTO,1,,,
3,3,2,17.60416667,40.13333333,20072,-116.823822,32.497212,-116.942113,32.523023,-24.13333333,DM,3,,,
5,3,2,17.7825,3.416666667,680,-116.990292,32.481372,-116.992759,32.483521,-0.416666667,INCREMENTO,1,,,
6,3,2,17.92666667,6.516666667,1556,-117.010075,32.525503,-117.010535,32.523525,-1.85,DP,2,,,
2,3,2,18.89611111,16.28333333,12549,-116.969972,32.508452,-116.885135,32.448787,1.85,INCREMENTO,1,,,
5,3,2,19.00777778,7.5,1965,-116.955613,32.467627,-116.971072,32.457974,0.5,INCREMENTO,1,,,
4,3,2,19.4525,13.8,10958,-116.966488,32.499458,-116.887192,32.451347,0.616666667,INCREMENTO,1,,,
6,3,2,20.86222222,18.9,6125,-116.932168,32.483753,-116.964015,32.506902,40.91666667,INCREMENTO,1,,,
5,3,2,22.395,16.23333333,3056,-116.964401,32.5068,-116.953609,32.48783,-8.233333333,DM,3,,,
6,3,2,22.91694444,31.23333333,5342,-116.954808,32.479312,-116.969758,32.508265,-16.35,DM,3,,,
6,3,2,23.45194444,2.033333333,277,-116.969798,32.50842,-116.972013,32.508797,-0.966666667,INCREMENTO,1,,,
1,4,2,8.531111111,1.883333333,581,-116.896262,32.498809,-116.890134,32.49837,0.116666667,INCREMENTO,1,,,
6,4,2,9.496944444,0.283333333,103,-117.021085,32.521277,-117.020425,32.522003,0.716666667,INCREMENTO,1,,,
4,4,2,12.86277778,1.816666667,387,-116.884572,32.448635,-116.885175,32.448128,-0.683333333,INCREMENTO,1,,,
6,4,2,12.97027778,3.316666667,1391,-116.956703,32.499008,-116.964013,32.506855,1.15,INCREMENTO,1,,,
5,4,2,13.205,3.033333333,657,-116.954434,32.510849,-116.95795,32.507244,-0.033333333,INCREMENTO,1,,,
6,4,2,14.07388889,6.583333333,2331,-116.964015,32.507065,-116.983457,32.511257,-0.333333333,INCREMENTO,1,,,
5,4,2,14.21444444,2.85,886,-116.965168,32.50838,-116.971729,32.510859,1.15,INCREMENTO,1,,,
6,4,2,18.7175,2.983333333,540,-117.017508,32.518727,-117.01929,32.521908,-0.316666667,INCREMENTO,1,,,
2,4,2,19.92666667,2.3,427,-116.885295,32.448292,-116.884995,32.448483,-1.3,INCREMENTO,1,,,
5,4,2,21.13055556,12.43333333,6266,-117.009917,32.526621,-116.963978,32.506822,-1.95,DP,2,,,
2,4,2,21.74,17.83333333,6236,-116.930318,32.452742,-116.885082,32.448143,-8.866666667,DM,3,,,
5,4,2,22.68638889,3.016666667,1000,-116.927836,32.485186,-116.926359,32.47633,-1,INCREMENTO,1,,,
6,5,2,15.70611111,3.066666667,619,-116.953755,32.492483,-116.954643,32.4916,-1.666666667,INCREMENTO,1,,,
4,5,2,15.98555556,3.033333333,1331,-116.962437,32.510452,-116.96393,32.506833,-0.283333333,INCREMENTO,1,,,
6,5,2,16.81138889,14.31666667,7667,-116.96303,32.509033,-116.901735,32.492388,-4.166666667,DP,2,,,
2,5,2,20.2075,5.916666667,1753,-116.908302,32.44485,-116.919797,32.44704,0.95,INCREMENTO,1,,,
6,5,2,20.78972222,11.41666667,5370,-116.9639,32.506803,-116.94167,32.533683,-3.3,DP,2,,,
5,6,2,8.201666667,1.883333333,1132,-116.962487,32.508603,-116.9559,32.502025,1.116666667,INCREMENTO,1,,,
3,6,2,8.318333333,6.116666667,1843,-116.876404,32.510939,-116.862866,32.513326,-2.316666667,DP,2,,,
6,6,2,9.036111111,0.783333333,164,-116.963185,32.507958,-116.96402,32.506827,0.3,INCREMENTO,1,,,
6,6,2,9.790555556,0.816666667,556,-116.961037,32.502147,-116.96547,32.50547,0.183333333,INCREMENTO,1,,,
2,6,2,11.90305556,1.666666667,379,-116.884542,32.448605,-116.885068,32.448123,0.15,INCREMENTO,1,,,
4,6,2,15.67777778,0.3,150,-116.884167,32.460972,-116.882635,32.461367,0.7,INCREMENTO,1,,,
3,6,2,17.24666667,10.65,8851,-116.930651,32.492674,-117.010013,32.525273,-3.65,DP,2,,,
2,6,2,17.62138889,3.816666667,665,-116.935967,32.471332,-116.932282,32.4688,1.616666667,INCREMENTO,1,,,
4,6,2,17.6075,18.15,4532,-116.90879,32.499563,-116.950872,32.494922,-6.933333333,DP,2,,,
5,6,2,17.67611111,8.866666667,2873,-116.93021,32.536751,-116.910521,32.538248,-2.866666667,DP,2,,,
3,6,2,18.58777778,54.46666667,13215,-116.865562,32.510537,-116.956453,32.552754,-27.53333333,DM,3,,,
2,6,2,19.18444444,11.35,11919,-116.920872,32.465553,-117.010108,32.525577,-2.15,DP,2,,,
6,6,2,22.58194444,3.183333333,585,-116.980082,32.516688,-116.986242,32.517327,-2.183333333,DP,2,,,
3,6,2,23.28833333,1.1,670,-116.820553,32.480677,-116.826852,32.477812,-0.1,INCREMENTO,1,,,
5,7,2,7.154444444,3.95,1487,-116.955684,32.498352,-116.963962,32.506817,-1.933333333,DP,2,,,
5,7,2,8.671111111,10.71666667,4767,-116.970881,32.460297,-116.955842,32.491902,0.283333333,INCREMENTO,1,,,
7,7,2,8.891111111,2.2,524,-117.067233,32.435428,-117.064304,32.436937,0.033333333,INCREMENTO,1,,,
5,7,2,8.921111111,2.983333333,1270,-116.958913,32.499031,-116.964126,32.506884,0.016666667,INCREMENTO,1,,,
6,7,2,9.577777778,0.666666667,194,-117.089728,32.530182,-117.091778,32.530632,1.15,INCREMENTO,1,,,
3,7,2,9.629444444,9.45,6980,-116.820433,32.457949,-116.884524,32.448834,-3.45,DP,2,,,
5,7,2,9.888055556,5.6,2797,-116.991303,32.510611,-116.996542,32.497227,9.4,INCREMENTO,1,,,
5,7,2,10.67138889,3.183333333,1724,-116.982913,32.510428,-116.965746,32.505541,-0.183333333,INCREMENTO,1,,,
6,7,2,11.46916667,13.96666667,11118,-116.917938,32.51393,-117.010043,32.525497,-0.35,INCREMENTO,1,,,
2,7,2,11.90444444,4.25,1632,-116.885302,32.448248,-116.869862,32.450658,-0.233333333,INCREMENTO,1,,,
5,7,2,12.36888889,3.016666667,2389,-116.984657,32.515504,-116.966326,32.509284,0.983333333,INCREMENTO,1,,,
2,7,2,13.93805556,0.283333333,123,-116.922742,32.462317,-116.921553,32.462445,2.583333333,INCREMENTO,1,,,
4,7,2,14.53916667,10.23333333,3086,-116.928945,32.4403,-116.924243,32.458355,-2.316666667,DP,2,,,
5,7,2,15.95527778,33.58333333,11111,-116.968106,32.474337,-117.010299,32.525453,-20.58333333,DM,3,,,
3,7,2,18.64083333,25.83333333,7065,-116.906636,32.500046,-116.969874,32.508407,-9.816666667,DM,3,,,
5,7,2,19.31916667,9.866666667,6857,-116.956511,32.507763,-117.010086,32.525569,-0.866666667,INCREMENTO,1,,,
2,7,2,19.4625,10.71666667,5719,-116.8311,32.455862,-116.88512,32.448132,-2.85,DP,2,,,
3,7,2,19.72472222,15.88333333,6508,-116.885925,32.501117,-116.843614,32.504156,-6.883333333,DP,2,,,
5,7,2,22.98694444,15.63333333,6024,-116.926379,32.515876,-116.969922,32.508437,-7.2,DP,2,,,
4,1,2,6.118333333,46.56666667,37860,-116.732157,32.403655,-117.010047,32.525463,-11.11666667,DM,3,,,
7,1,2,6.246388889,7.3,2086,-117.022904,32.510093,-117.028227,32.524931,-4.3,DP,2,,,
4,1,2,7.498055556,1.866666667,481,-116.932723,32.457887,-116.935427,32.458,1,INCREMENTO,1,,,
5,1,2,8.309722222,10.28333333,10767,-116.961997,32.508237,-116.885021,32.448064,1.65,INCREMENTO,1,,,
5,1,2,8.825277778,3.583333333,1773,-116.953304,32.496641,-116.963949,32.506897,2.4,INCREMENTO,1,,,
1,1,2,11.07027778,13.43333333,6496,-116.882644,32.449695,-116.868539,32.494343,0.4,INCREMENTO,1,,,
1,1,2,12.25861111,0.6,112,-116.87043,32.521673,-116.870161,32.522636,2.333333333,INCREMENTO,1,,,
6,1,2,19.26805556,14.33333333,7811,-117.010905,32.471077,-116.94874,32.503033,-0.433333333,INCREMENTO,1,,,
1,1,2,20.02138889,27.53333333,7706,-116.899842,32.498953,-116.969744,32.508327,-12.53333333,DM,3,,,
1,1,2,20.83638889,7.683333333,2313,-116.898207,32.455593,-116.875178,32.461855,2.316666667,INCREMENTO,1,,,
2,1,2,21.14222222,12.86666667,4021,-116.87538,32.451127,-116.848457,32.470372,-4.233333333,DP,2,,,
5,1,2,21.30888889,5,1280,-116.972462,32.508899,-116.969864,32.508184,-1,INCREMENTO,1,,,
2,1,2,21.63611111,44.98333333,16407,-116.848477,32.470328,-116.969838,32.508232,-6.766666667,DP,2,,,
5,1,2,22.67833333,12.18333333,2041,-117.009418,32.513654,-116.989133,32.508975,-7.183333333,DP,2,,,
6,1,2,23.79277778,15.21666667,6485,-117.010112,32.525487,-116.964187,32.506868,-6.516666667,DP,2,,,
1,2,2,4.489722222,9.466666667,2956,-116.850679,32.490314,-116.868517,32.494268,-3.55,DP,2,,,
1,2,2,7.016388889,16.7,16621,-117.008077,32.525309,-116.88519,32.448073,-3.316666667,DP,2,,,
1,2,2,7.611388889,5.866666667,2672,-116.882246,32.450052,-116.874732,32.446489,1.216666667,INCREMENTO,1,,,
5,2,2,8.330277778,4.483333333,1460,-116.943446,32.48555,-116.950976,32.494957,-0.483333333,INCREMENTO,1,,,
